,almost_labels,labels,filtered_text,original_text,follower_num,is_appropriate,over_500_followers,tweet_id
14,1,0,"EXITRealty MorrisCode: ""Specialize in what you do best and delegate the rest.""","#EXITRealty #MorrisCode: ""Specialize in what you do best and delegate the rest."" #Quote #Motivation #Inspiration",9174,TRUE,TRUE,1.15853E+18
59,1,1,Surround yourself with people who are doers! - Wayne Dyer.,"Surround yourself with people who are doers! - Wayne Dyer
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/H8rONbOboO",2233,TRUE,TRUE,1.15852E+18
61,1,1,Cherish your visions and your dreams as they are the children of your soul; the blue-prints of your utimate achievements!,"Cherish your visions and your dreams as they are the children of your soul; the blue-prints of your utimate achievements!
#NapoleonHill #ThinkandGrowRich #Goals #Vision #Wealth ##PositiveMentalAttitude #Inspiration #Motivation #Achievements https://t.co/V6kq9gh45L",9379,TRUE,TRUE,1.15841E+18
63,0,0,Because Mondays and stuff. . Happy August!,"Because Mondays and stuff.
.
Happy August!
.
#inspiration #motivation #seekbeauty #spreadsunshine #seizetheday #liveinthemoment #itsthelittlethings #writerscommunity  #writerslife #writersofig #amwriting https://t.co/0wrpMbCJw7",1551,TRUE,TRUE,1.15852E+18
106,1,1,Man who says it cannot be done should not interrupt the man doing it!,"Man who says it cannot be done should not interrupt the man doing it!
.
#inspiration #motivation https://t.co/0JjPvM9mUx",2054,TRUE,TRUE,1.15849E+18
114,1,1,Your life is worth a lot more than you think because you are capable of accomplishing more than you know!,Your life is worth a lot more than you think because you are capable of accomplishing more than you know! #inspiration #Motivation #quotes,136991,TRUE,TRUE,1.15819E+18
134,1,0,Time for get some exercise after a seriously long & productive day!,Time for get some exercise after a seriously long &amp; productive day! #growth #love #motivation #success #inspiration #life #goals #mindset #healing #leadership #growthmindset #happiness #selfcare #change #mindfulness #family #fitness #gratitude #strength  #mentalhealth #inspire,980,TRUE,TRUE,1.15851E+18
203,1,0,You need a little bit of insanity to do great things.,"You need a little bit of insanity to do great things.
.
#inspiration #motivation https://t.co/ibwiFgUsCO",2054,TRUE,TRUE,1.15837E+18
211,1,1,"What doesn't break you, only makes you stronger. - use it!","What doesn't break you, only makes you stronger - use it! #resilience #motivation #mindfulness #strength #community #happiness #success #mentalhealth #leadership #wellness #inspiration #training #wisdom #challenge #workout #growth #meditation #gratitude #trustalexanderlaw https://t.co/NLl6bkub30",1865,TRUE,TRUE,1.1585E+18
242,1,1,"The mind is the limit. As long as the mind can envision the fact that you can do something, you can do it, as long as you really believe 100 percent.","The mind is the limit. As long as the mind can envision the fact that you can do something, you can do it, as long as you really believe 100 percent.
.
#inspiration #motivation https://t.co/TjsIU8zdC4",2054,TRUE,TRUE,1.15842E+18
274,1,1,"You obsess over it enough, so don't stop until you get it.","You obsess over it enough, so don't stop until you get it. #motivation #inspiration https://t.co/601DqxTwSg",2372,TRUE,TRUE,1.15849E+18
293,1,1,Get ready! Something wonderful is coming into your life. Believe and receive.,Get ready! Something wonderful is coming into your life. Believe and receive. #inspiration #MondayMotivation #motivation #advance,162598,TRUE,TRUE,1.15831E+18
306,1,1,The greater your storm the brighter your rainbow.,"The greater your #storm the #brighter your #rainbow.

#positivethoughts #motivation #Inspiration #bestrong https://t.co/KbbAlWtlg8",1519,TRUE,TRUE,1.15848E+18
326,1,1,"Whatever is true, whatever is noble, right, pure, lovely, admirable, excellent or praiseworthy - think of such things. -Phil 4:8","Whatever is true, whatever is noble, right, pure, lovely, admirable, excellent or praiseworthy - think of such things. -Phil 4:8 #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #succes…",521,TRUE,TRUE,1.15848E+18
331,1,1,"Dream your own dreams, achieve your own goals. Your journey is your own and unique!","Dream your own dreams, achieve your own goals. Your journey is your own and unique! #fitnessquotes #inspiration #motivation",136991,TRUE,TRUE,1.15848E+18
352,1,1,Don't be intimidated by what you don't know. - Sara Blakely.,"Don't be intimidated by what you don't know - Sara Blakely
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/geKtXZmqor",2233,TRUE,TRUE,1.15848E+18
390,1,1,"""Any road can take you nowhere. Set your goals.""","""Any road can take you nowhere. Set your goals.""

#soulitaire #ToRona
#author #motivation #inspiration #motivated #inspire #inspirationalquotes #motivationalquotes #authorscommunity #writerscommunity #writingcommunity #quoteoftheday #wisdomoftheday #choices #goals #focus https://t.co/WXsgePs4zr",535,TRUE,TRUE,1.15847E+18
406,1,1,"Become self-reliant, tap into your inner resources and live a fulfilling , self-actualized life!","Become self-reliant, tap into your inner resources and live a fulfilling , self-actualized life!

#personaldevelopment #motivation #personalgrowth #success #mindset #inspiration #leadership #goals #lifecoach #entrepreneur #love #coaching #business #growth #mindfulness #happiness https://t.co/NBY5jdSvm3",6986,TRUE,TRUE,1.15847E+18
419,1,0,Quote Experience is not what happens to you; it's what you do with what happens to you. - Aldous Huxley.,#quote Experience is not what happens to you; it's what you do with what happens to you - Aldous Huxley. #inspiration #motivation,19961,TRUE,TRUE,1.15847E+18
467,1,1,Reclaim your birthright of freedom and prosperity.,"Reclaim your birthright of freedom and prosperity

 #personaldevelopment #motivation #personalgrowth #success #mindset #inspiration #leadership #goals #lifecoach #entrepreneur #love #coaching #business #growth #mindfulness #happiness #selflove #meditation #entrepreneurship https://t.co/chULMRsKHh",6986,TRUE,TRUE,1.15846E+18
477,1,1,You can have anything you want.,"You can have anything you want
.
#inspiration #motivation https://t.co/AQGDsyCoOT",2054,TRUE,TRUE,1.15844E+18
484,1,1,Know Your Worth,"Know Your Worth #quote #KnowledgeIsPower #Courage #respect #inspiration #life #honesty 
#Loyalty #staypositive #AdviceForNewTwitterUsers #truth #ootdStyle #money #price #investing #footballindex #Motivation #ThoughtForTheDay #ThinkBIGSundayWithMarsha #TeneEdwards https://t.co/LS1ejU6a5L",19759,TRUE,TRUE,1.08425E+18
486,1,1,Be a yardstick of quality. Some people aren't used to an environment where excellence is expected.,"Be a yardstick of quality. Some people aren't used to an environment where excellence is expected.
.
#inspiration #motivation https://t.co/ipTgTtwCuZ",2054,TRUE,TRUE,1.1584E+18
490,1,1,Never stop.,Never stop #active #fun #fit #fitness #instasport #gym #training #workout #excercise #somuchfun #train #justdoit #health #fitspo #healthy #workout #ripped #shredded  #power #strength #power #inspire #inspiration #motivate #motivation #hertfordshire #broxbourne https://t.co/4J0FF43BEu,4733,TRUE,TRUE,1.15846E+18
531,1,1,MondayMotivation: Learning to manage self-doubt and nurture self-confidence can open new horizons and endless possibilities.,#MondayMotivation: Learning to manage self-doubt and nurture self-confidence can open new horizons and endless possibilities. #inspiration #motivation https://t.co/hG2bNKJwqq,168131,TRUE,TRUE,1.15844E+18
535,1,1,Conquering your fears will lead you to victory.,"Conquering your fears will lead you to victory.

#ultimatesuccessfactor #motivation #lifegoals #teamgoals #squadgoals #inspiration #entrepreneur #motivated #grind #hustle #startup #lifequotes #ambition #marketing #future #success #goals https://t.co/CtdnooaBVO",511,TRUE,TRUE,1.15845E+18
617,1,1,Traveling helps to wide the outlook! Let's travel as much as possible!,"Traveling helps to wide the outlook!
Let's travel as much as possible!

#quotes #quoteoftheday #inspiration #motivation #happy #happyday #goodmorning #inspirationalquotes #love #motivational #motivationalquotes #success #life #positivity #lifequotes #like #positive #happiness https://t.co/9uWk2CuyZn",683,TRUE,TRUE,1.15844E+18
639,1,1,Surrounding yourself with the right people that will inspire you to be better.,Surrounding yourself with the right people that will inspire you to be better.  #motivationmonday #challenge #pushyourself #motivation #inspiration #believe #itisyou #youcan https://t.co/3ky4XI3HzB,591,TRUE,TRUE,1.15844E+18
657,1,0,Quote What you get from life depends upon how much you want it. - L. G. Elliott.,#quote What you get from life depends upon how much you want it - L.G. Elliott. #motivation #inspiration,21736,TRUE,TRUE,1.15844E+18
660,1,1,"Peace, joy, love, prosperity, health, happiness and all your heart's desires are yours once you are open to receive.","Peace, joy, love, prosperity, health, happiness and all your heart's desires are yours once you are open to receive

#personaldevelopment #motivation #personalgrowth #success #mindset #inspiration #leadership #goals #lifecoach #entrepreneur #love #coaching #business #growth https://t.co/SKyPcwA3qW",6986,TRUE,TRUE,1.15844E+18
723,1,1,"Your core values are deeply held beliefs that authentically describe your soul. Let people see you for who you are and get to know your unique, individual essence.","Your core values are deeply held beliefs that authentically describe your soul. Let people see you for who you are and get to know your unique, individual essence.

#movetheball #motivation #inspiration #dailyquote #motivationalspeaker   #inspirationalquotes #thegrindstartsearly",772,TRUE,TRUE,1.15843E+18
727,1,1,"Tough times never last, but tough people do. - Robert H. Schuller.","Tough times never last, but tough people do - Robert H. Schuller
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/K3juN6i5AU",2233,TRUE,TRUE,1.15843E+18
734,0,0,Here is some inspiration to help you revive your spirits and begin your week on a positive note.,"Here is some inspiration to help you revive your spirits and begin your week on a positive note. 
#REVAUniversity #Motivation #Inspiration #Quotes # https://t.co/0QpsDJmGVg",764,TRUE,TRUE,1.15825E+18
755,1,0,Get it girl. Live life and have fun. twerk the day away.,"Get it girl. Live life and have #fun. #twerk the day away.

#hbcu #hbcuunity #TheDivahFilez #divahinspiration #divahdaily #twerking #happy #zoie #havefun #livelife #inspiration #inspire #empower #motivation https://t.co/kkOjeT9WGR",7302,TRUE,TRUE,1.15843E+18
776,1,0,Have a great Monday!,"Have a great Monday! 
#CaterinaFake #qotd #business #Monday #mondayMotivation #smallbiz #b2b #inspire  #entrepreneur #Inspiration #startup #MotivationMonday #Mondayquote #Motivate #dailygrind #motivation #quote https://t.co/sLjTa80hTt",2002,TRUE,TRUE,1.15842E+18
787,1,1,"You have one life. Don't spend it regretting, apologizing or chasing after people who don't care enough to be caught. Believe in who you are. Be brave and make yourself proud.","You have one life. Don't spend it regretting, apologizing or chasing after people who don't care enough to be caught. Believe in who you are. Be brave and make yourself proud.

#motivation #success #goals #money #inspiration https://t.co/zZSefaikMz",570,TRUE,TRUE,1.15842E+18
861,1,0,Reposted from forbes - Always get back up. -,"Reposted from forbes  -  Always get back up.  - #regrann  

#motivation #instaquote 
#inspiration #inspiring https://t.co/x7kQLdr4cG",1397,TRUE,TRUE,1.15842E+18
867,1,1,"Your MotivationMonday challenge is to go with the flow. When you adapt, you become comfortable in any environment.","Your #MotivationMonday challenge is to go with the #flow. When you #adapt, you become comfortable in any #environment.

#success #motivation #Monday #inspiration #goal #bookkeeping https://t.co/fA2YRgPaMG",17558,TRUE,TRUE,1.15841E+18
878,1,1,"If you want to increase you income and/or fulfillment, ask yourself how you can be of more value to people.","If you want to increase you income and/or fulfillment, ask yourself how you can be of more value to people. 
#philosophy #motivation #inspiration",4047,TRUE,TRUE,1.01451E+18
883,1,1,You gotta stop wearing your wishbone where your backbone ought to be.,"You gotta stop wearing your wishbone where your backbone ought to be.
.
#inspiration #motivation https://t.co/exYoOvbd3e",2054,TRUE,TRUE,1.1582E+18
1048,0,0,"Have a very Brady week, team!","Have a very Brady week, team! 

#mondaymotivation #mondaymorning #monday #mondayfeels  #motivation #inspiration #motivationmonday #thebradybunch https://t.co/A3Duwih5g0",672,TRUE,TRUE,1.1584E+18
1054,1,0,"MondayMotivations. Today, go the extra mile and see how much more you accomplish!","#MondayMotivations 
Today, go the extra mile and see how much more you accomplish!
#dreams #mondaymotivation #monday #motivation #chase #startoftheweek #inspiration #quotes #bebetter #getup #rise #choices #impacts #workhard #paysoff #action #starttoday   #learn #extramile #Work https://t.co/X8QUj744EL",1677,TRUE,TRUE,1.1584E+18
1083,1,1,You are stronger than you know. Keep going!,You are stronger than you know. Keep going! #Inspiration #Motivation #Life #Divorce #DivorceSupport #DivorceAdvice #DivorceMediation #Mediation #LosAngeles https://t.co/ei5Rykd0mt,5017,TRUE,TRUE,1.1584E+18
1130,1,1,"""Although the world is full of suffering, it is full also of the overcoming of it."" - Helen Keller.","""Although the world is full of suffering, it is full also of the overcoming of it."" - Helen Keller

#mondaymotivation #motivation #inspiration #quote https://t.co/8XMTfaMLdZ",2192,TRUE,TRUE,1.15839E+18
1145,1,1,Shine your light!,Shine your light! #inspiration #Motivation #quotes https://t.co/s8fkANlrRZ,136991,TRUE,TRUE,1.15839E+18
1158,1,1,The best way to predict your future is to create it.,The best way to predict your future is to create it.  #motivation #inspiration https://t.co/iYBFE9lzRm,2126,TRUE,TRUE,1.15839E+18
1166,1,0,Quote Your daily life is your temple and your religion. - Kahlil Gibran.,#quote Your daily life is your temple and your religion - Kahlil Gibran. #inspiration #motivation,21736,TRUE,TRUE,1.15839E+18
1184,0,0,DAILY GRACE.,"DAILY GRACE
#motivation #inspiration #MondayMorning #MondayMotivaton #mondaythoughts 
https://t.co/OGOOSG4laS",4994,TRUE,TRUE,1.15839E+18
1192,1,1,Keep your eyes on the prize.,Keep your eyes on the prize.  #motivationmonday  #inspiration  #motivation #intention #oprah https://t.co/ynAegpRkXZ,702,TRUE,TRUE,1.15839E+18
1195,1,1,"The No. 1 reason people fail in life is because they listen to their friends, family, and neighbors. Napoleon Hill.","The No. 1 reason people fail in life is because they listen to their friends, family, and neighbors. Napoleon Hill
#inspiration #motivation #QOTD #inspo https://t.co/roIH4NEFxa",68820,TRUE,TRUE,1.08957E+18
1209,1,1,Focus on the Positive,Focus on the Positive#Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opportunity #service #respect #mindfulness #nature #purpos…,521,TRUE,TRUE,1.15839E+18
1216,1,1,Successful people come in all shapes and sizes but they have one thing in common. They expect more good out of life than bad. They expect to succeed more than they fail!,Successful people come in all shapes and sizes but they have one thing in common. They expect more good out of life than bad. They expect to succeed more than they fail! #motivation #fitness #gym #love #workout #inspiration #fit #lifestyle #success #entrepreneur #bodybuilding,2363,TRUE,TRUE,1.15839E+18
1219,1,1,"One night the Lord spoke to Paul in a vision: ""Do not be afraid; keep on speaking, do not be silent."" -Acts 18:9","One night the Lord spoke to Paul in a vision: ""Do not be afraid; keep on speaking, do not be silent."" -Acts 18:9 #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #f…",521,TRUE,TRUE,1.15839E+18
1220,1,1,"Before a person can have the success they want. They must think, talk, act like the person who will have that success!","Before a person can have the success they want. They must think, talk, act like the person who will have that success! #motivation #fitness #gym #love #workout #inspiration #fit #lifestyle #success #entrepreneur #bodybuilding #instagood #training #life #business #fitfam #health",2363,TRUE,TRUE,1.15839E+18
1227,1,1,Life is boring to boring people! Life is interesting to interesting people! Life is successful to successful people.,life is boring to boring people! Life is interesting to interesting people! Life is successful to successful  people. #motivation #fitness #gym #love #workout #inspiration #fit #lifestyle #success #entrepreneur #bodybuilding #instagood #training #life #business #fitfam #health,2363,TRUE,TRUE,1.15839E+18
1228,1,1,Be yourself; everyone else is already taken. - Oscar Wilde.,"Be yourself; everyone else is already taken - Oscar Wilde
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/1ldPlt3rG4",2233,TRUE,TRUE,1.15839E+18
1233,1,0,"Money wants you, happiness wants you, success wants you, everything already exist.. u just have to tune yourself with it.","Money wants you, happiness wants you, success wants you, everything already exist..u just have to tune yourself with it. #motivation #fitness #gym #love #workout #inspiration #fit #lifestyle #success #entrepreneur #bodybuilding #instagood #training #life #business #fitfam #health",2363,TRUE,TRUE,1.15839E+18
1253,1,1,Prosperity is total well being!!!!!!!,Prosperity is total well being!!!!!!! #motivation #fitness #gym #love #workout #inspiration #fit #lifestyle #success #entrepreneur #bodybuilding #instagood #training #life #business #fitfam #health #goals #hustle #fitnessmotivation #money,2363,TRUE,TRUE,1.15838E+18
1258,0,0,"The Jewel Of The Day "" Worthy "".","The Jewel Of The Day "" Worthy "".
#chosan#thejeweloftheday#alltime
# #love #motivation #happy #life #inspiration #quotes #positivevibes #happiness #fitness #success #instagood #art #like #smile #quoteoftheday #photooftheday #follow #beautiful #positivity #motivationalquotes https://t.co/nhE7PM74lm",534,TRUE,TRUE,1.15838E+18
1271,1,1,Look for positive things in life and you will find them.,Look for positive things in life and you will find them. #mondaymotivation #wolverhampton #motivation #inspiration https://t.co/QZemHzG1Ws,1585,TRUE,TRUE,1.15838E+18
1280,1,1,Don't be a viewer.. be a DOER!!,Don't be a viewer..be a DOER!! #motivation #fitness #gym #love #workout #inspiration #fit #lifestyle #success #entrepreneur #bodybuilding #instagood #training #life #business #fitfam #health #goals #hustle #fitnessmotivation #money,2363,TRUE,TRUE,1.15838E+18
1305,1,1,Never give in - except to convictions of honor and good sense. - Winston Churchill.,"Never give in - except to convictions of honor and good sense. 
- Winston Churchill

#Tips #Motivation #Inspiration https://t.co/IQamsXDcKn",1268,TRUE,TRUE,9.92796E+17
1354,1,1,Monday Motivation: tell us in the comments how you stay motivated throughout the week.,"Monday Motivation: tell us in the comments how you stay motivated throughout the week

#mondaymotivation #motivation #mindset #positivity #inspiration https://t.co/5QMBnxhH5M",501,TRUE,TRUE,1.15838E+18
1357,1,1,"Because of they're truly your real friends, they'll do it without you saying a word.","Because of they're truly your real friends, they'll do it without you saying a word. 
.
.
#life #success #lifequotes #hustle #quotestoliveby #mindset #inspire #motivation  #quotes #goals #quoteoftheday #inspirationalquotes #motivationalquotes #inspiration #entrepreneur #lifestyle https://t.co/1h2VJ7CKxO",962,TRUE,TRUE,1.15838E+18
1414,1,1,Embrace Monday!,Embrace Monday! #MotivationMondays #Quotes #Inspiration  #Motivation #Growth #ComfortZones https://t.co/6KbutBO9Ug,1068,TRUE,TRUE,1.15836E+18
1439,1,1,Ideas shape the course of history.,Ideas shape the course of history. #travel #motivation #inspiration #happiness #relax #goodtimes https://t.co/i9FvwL67HN,11034,TRUE,TRUE,1.15837E+18
