,almost_labels,labels,filtered_text,original_text,follower_num,is_appropriate,over_500_followers,tweet_id
1462,1,1,Limits like fears are often just and illusion. -Michael Jordan,Limits like fears are often just and illusion. -Michael Jordan #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opportunity #ser…,521,TRUE,TRUE,1.15837E+18
1468,1,1,Change Your Thoughts and. You Change Your World. - Norman Vincent Peale.,"Change Your Thoughts and 
You Change Your World.
- Norman Vincent Peale

#entrepreneur #business #smallbusiness #maine #social #referrals #relationshipbuilding #dosomething #entrepreneurs #entrepreneurship #connect #motivation #inspiration #relationships…https://t.co/0nE9xFSMfs",1641,TRUE,TRUE,1.15837E+18
1486,1,1,Always choose right words to start your day with.,"Always choose right words to start your day with.
#healthyline #happymonday #quotes #nyc #newyork #wellness #motivation #inspiration https://t.co/AJsuftgfjq",631,TRUE,TRUE,1.15837E+18
1508,0,0,QuoteoftheDay from Unknown Author,#QuoteoftheDay from Unknown Author #DailyQuote #Motivation #Inspiration #Quote #fitness #TodaysMotivation #MotivationMonday https://t.co/FaAacmi7qE,543,TRUE,TRUE,1.15837E+18
1516,1,1,"""Do not wait to strike till the iron is hot; but make it hot by striking."" -William Butler Yeats.","""Do not wait to strike till the iron is hot; but make it hot by striking.""
 -William Butler Yeats. 

#mondaymotivation #motivation #inspiration https://t.co/NlQsTkCo8Z",1327,TRUE,TRUE,1.15837E+18
1518,1,1,Start looking for progress.,"Start looking for progress.
.
.
.
#quotes #quotestoliveby #tomorrow #build #inspiration #motivation #startupjalsa https://t.co/62ra1Gg9a3",1358,TRUE,TRUE,1.15836E+18
1543,1,1,"Change your life today. Don't gamble on the future, act now, without delay. Simone de Beauvoir","Change your life today. Don't gamble on the future, act now, without delay. Simone de Beauvoir  #motivation #inspiration",6724,TRUE,TRUE,1.15836E+18
1596,1,1,"Wholeness is the goal, but wholeness does not mean perfection. It means embracing brokenness as an integral part of life. ~ Parker J. Palmer.","Wholeness is the goal, but wholeness does not mean perfection. It means embracing brokenness as an integral part of life.  ~ Parker J. Palmer
#Aimmanagementconsultants
#freeconsultation #jobsaimmanagementconsultants
#Teamuniter
#Motivation
#inspiration…https://t.co/6RJQSae1cq",2092,TRUE,TRUE,1.15836E+18
1662,1,1,An excuse becomes an obstacle in your journey to success when it is made in place of your best effort or when it is used as the object of the blame.,"An excuse becomes an obstacle in your journey to success when it is made in place of your best effort or when it is used as the object of the blame. .
.
.
.
.
#fitness #inspirationalquotes #loveyourself #lifestyle #life #motivation #selfcare #happiness #growth #inspiration #mind https://t.co/aCQBqERy2O",850,TRUE,TRUE,1.15835E+18
1686,0,0,All looking like a pretty amazing day !,All looking like a pretty amazing day ! #learning #inspiration #Motivation #collaboration https://t.co/bBVixO4uTT,2757,TRUE,TRUE,1.15829E+18
1702,0,0,Monday Motivation!,Monday Motivation! #monday #motivation #inspiration #passion #dreambig #goals #success #atlanticgroup #atlanticrecruiters #nyc #ct #pa #boston #li #nj #bestplacestowork #dowhatyoulove #careers #positivity #productivity #teamwork #communication #freshstart #newgoals #newweek https://t.co/zYE0PxXbrG,1322,TRUE,TRUE,1.15835E+18
1713,1,1,The words you speak becomes the house you live in.,The words you speak becomes the house you live in. #ChooseWisely #mondaymorning #mondaymotivation #mondaymood #mondayvibes #monday #motivation #quotes #quote #inspiration #inspirationalquotes #inspirational https://t.co/xAT51pZapA,619,TRUE,TRUE,1.15835E+18
1776,1,1,"Nobody who ever gave his best, regretted it. - George Halas.","Nobody who ever gave his best, regretted it - George Halas
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/LC1SVuEpR9",2233,TRUE,TRUE,1.15834E+18
1831,1,1,Be refined.,Be refined. #QOTD #health #fitness #exercise #motivation #inspiration #workout #gym #quotes #lifestyle #goals #athlete #routinesnotresolutions https://t.co/y3U5MTNFOe,1398,TRUE,TRUE,1.15834E+18
1859,0,0,"Running your first challenge, do your research before you start. Learn more about it here challenge,","Running your first challenge, do your research before you start. Learn more about it here #challenge, #motivation, #inspiration, #success, #businessGrowthhttps://bit.ly/2LJ4viS",1007,TRUE,TRUE,1.15833E+18
1874,1,1,Not every listening ear has your best interest at heart. Be careful who you vent to!,Not every listening ear has your best interest at heart. Be careful who you vent to!#MondayMoment #Speaker #Inspiration #Motivation #Education https://t.co/RlDGvJkVjz,1474,TRUE,TRUE,1.15833E+18
1919,1,1,Stop labeling people just because they're not like you.,Stop labeling people just because they're not like you.#Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opportunity #service #re…,521,TRUE,TRUE,1.15832E+18
1942,1,1,You can't discover new oceans unless you have the courage to leave the shore.,You can't discover new oceans unless you have the courage to leave the shore. #motivation #inspiration https://t.co/IT17iWYWfu,1405,TRUE,TRUE,1.15832E+18
1947,1,1,"""Don't mistake activity with achievement."" - John Wooden.","""Don't mistake activity with achievement."" - John Wooden
#Productivity #Success #Inspiration #Motivation https://t.co/Oj5oLtuZyv",6226,TRUE,TRUE,1.15832E+18
1952,1,1,A champion shows who he is by what he does. - Evander Holyfield.,"A champion shows who he is by what he does - Evander Holyfield
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/ZQYtWJJSUx",2233,TRUE,TRUE,1.15829E+18
1954,1,1,No one ever got rich with a poor attitude |,No one ever got rich with a poor attitude | #inspire #motivation #inspiration #coach https://t.co/c210nfUinC,19494,TRUE,TRUE,1.15832E+18
1957,0,0,Great morning motivation.,"Great morning motivation. 

#motivation #entrepreneur #power #knowledgeispower #mentalmedicine #videooftheday #inspiration #coach #mindset #vonzettab #goodmorning #building #mindset https://t.co/xDzRONBHUx",816,TRUE,TRUE,1.15832E+18
1972,1,1,"If at first you don't succeed, try, try, try, try, try again. -Michael Chang","If at first you don't succeed, try, try, try, try, try again. -Michael Chang #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #op…",521,TRUE,TRUE,1.15832E+18
2057,1,1,"You have been told to never quit but that is because people love simple answers, the truth of the matter is that simple answers do not always work and sometimes quitting and moving on to something else is actually the smartest thing to do!","You have been told to never quit but that is because people love simple answers, the truth of the matter is that simple answers do not always work and sometimes quitting and moving on to something else is actually the smartest thing to do! 
#success #motivation #inspiration",540,TRUE,TRUE,1.1583E+18
2065,0,0,Happy Monday Superstars.,"Happy Monday Superstars 
#inspiration #motivation #makemoney #makemoneyonline #entrepreneur https://t.co/TapnUh12qJ",1292,TRUE,TRUE,1.1583E+18
2080,0,0,Happy,"Happy #Monday!

#mondaythoughts #mondaymorning #MondayMotivation #MondayMood #success #inspiration #inspire #motivation #motivational #MotivationMonday #MotivationalQuotes https://t.co/3CZNjpg2uw",2238,TRUE,TRUE,1.1583E+18
2123,1,1,"There's always somebody saying you can't do it, and those people have to be ignored. -Bill Cartwright","There's always somebody saying you can't do it, and those people have to be ignored. -Bill Cartwright #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #mone…",521,TRUE,TRUE,1.15829E+18
2152,1,1,Successful entrepreneurs are givers and not takers of positive energy.,Successful entrepreneurs are givers and not takers of positive energy. #attitude #boss #bosslady #courage #entrepreneur #girlpower #guts #inspiration #leadership #millenial #motivation #power #powerofthoughts #slay #smileandslay #win #winningwomen #fliprunway,552,TRUE,TRUE,1.15825E+18
2179,1,1,"A friend loves at all times, & a brother is born for adversity. - Prov 17:17","A friend loves at all times, &amp; a brother is born for adversity. - Prov 17:17#Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opp…",521,TRUE,TRUE,1.15829E+18
2190,1,1,Family is everything.,Family is everything. #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opportunity #service #respect #mindfulness #nature #purpo…,521,TRUE,TRUE,1.15829E+18
2198,1,1,Imagine with all your mind. Believe with all your heart. Achieve with all your might. ~,Imagine with all your mind. Believe with all your heart. Achieve with all your might. ~ #Inspiration #Motivation https://t.co/xyGK9YJiYd,32172,TRUE,TRUE,1.15828E+18
2201,1,1,Time for some risk taking.,"Time for some risk taking.
#MotivationMonday #qotd #quote #inspiration #motivation https://t.co/QIgo1bdEZT",14801,TRUE,TRUE,1.15829E+18
2245,1,1,Believing in yourself is the first step.,"Believing in yourself is the first step #MondayMotivation 

#MotivationMonday #Motivation #MotivationalQuotes #Inspiration #InspirationalQuotes #Inspiring #InspiringQuotes #LifeQuotes https://t.co/YEohrNXwAZ",1401,TRUE,TRUE,1.15828E+18
2293,1,1,"You've got one job, and that is to get better. -Derrick Rose","You've got one job, and that is to get better. -Derrick Rose #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opportunity #servi…",521,TRUE,TRUE,1.15828E+18
2299,1,1,"To be able to look back upon ones life in satisfaction, is to live twice.","To be able to look back upon ones life in satisfaction, is to live twice.
.
#inspiration #motivation https://t.co/2Ux5G8PJDx",2054,TRUE,TRUE,1.15827E+18
2311,1,1,"""A great artist is always before his time or behind it."" - George Edward Moore.","""A great artist is always before his time or behind it."" - George Edward Moore. #Art #Quote #style #life #history #inspiration #motivation #time #quotes #Artist",1528,TRUE,TRUE,1.15827E+18
2320,1,1,Nobody is going to get your successes for you. The buck stops with you. So make a decision to step up and rely on yourself. Others may support you. But success is yours to find and yours only.,"Nobody is going to get your successes for you.

The buck stops with you.

So make a decision to step up and rely on yourself.  Others may support you.

But success is yours to find and yours only.

#motivation #inspiration #dailyinspo #dailyinspiration #business #career https://t.co/5LGeBNBDGI",12787,TRUE,TRUE,1.15827E+18
2391,0,0,Your weekly motivation! Inspirational quote by Pablo Neruda was a Nobel Prize winning Chilean poet-diplomat and politician.,"Your weekly motivation!
Inspirational quote by Pablo Neruda was a Nobel Prize winning Chilean poet-diplomat and politician. 

#HomesofDistinction #WeeklyInspiration #Inspiration #Motivation #InspirationalQuote #MotivationalQuote #PabloNeruda https://t.co/wpB94IqRyO",633,TRUE,TRUE,1.15826E+18
2410,1,1,"Fitness makeovers are about commitment, planning and stubbornly executing whilst allowing for some flexibility to adapt to constantly changing circumstances.","#Fitness makeovers are about #commitment, #planning and stubbornly executing whilst allowing for some #flexibility to adapt to constantly changing circumstances.  

#SMARTFitMO #motivation #inspiration https://t.co/rH3HjQIRV4",1604,TRUE,TRUE,9.88474E+17
2435,1,1,"In life, be a participant, not a spectator. - Lou Holtz.","In life, be a participant, not a spectator - Lou Holtz
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/dbNuGV0iKI",2233,TRUE,TRUE,1.15825E+18
2456,0,0,Content Marketing is showing the world you are one.,Content Marketing is showing the world you are one #TejSolPro  #MondayMotivation #Google #inspirationalquotes #Marketing #motivationalquotes #inspiration #motivation #quotes #quoteoftheday #quote #quotestoliveby #lifequotes #success #positivevibeses #wordsofwisdom https://t.co/4NvKdWzHVu,3091,TRUE,TRUE,1.15826E+18
2499,0,0,IKEA is now selling and leasing refurbished furniture | World Economic Forum.,"IKEA is now selling and leasing refurbished furniture | World Economic Forum. #teaching #research #Business #happiness #strength #success #wisdom #inspiration #motivation #influencer #leadership 
#love #bookaholic #bookworm 
#LinkedInTopVoices  https://t.co/Vfd2pXB3Hc",956,TRUE,TRUE,1.15825E+18
2595,1,1,No day but today. - Rent,No day but today - Rent #quote #motivation #inspiration,3277,TRUE,TRUE,1.15824E+18
2610,1,1,"A bird sitting on a tree is never afraid of the branch breaking, because her trust is not on the branch but on it's own wings. Always believe in yourself.","A bird sitting on a tree is never afraid of the branch breaking, because her trust is not on the branch but on it's own wings. Always believe in yourself.
#MondayMotivation #LiveInThePresent #Positivity #PositiveThinking #Simplicity #Inspiration #Motivation #Quotes #LearnGerman https://t.co/x3m1rlrjaY",606,TRUE,TRUE,1.15824E+18
2699,1,1,"Life is a game, play it.","Life is a game, play it.
.
#inspiration #motivation https://t.co/6m21jvYJEI",2054,TRUE,TRUE,1.15823E+18
2705,1,1,There are some things one can only achieve by a deliberate leap in the opposite direction. Franz Kafka,There are some things one can only achieve by a deliberate leap in the opposite direction. Franz Kafka #inspirational #motivational #quoteoftheday #walkthetalk #inspiration #motivation #picturequote #lifequotes #quote https://t.co/BkCYHIxOtI,4927,TRUE,TRUE,1.15823E+18
2831,1,0,"Meditation relaxation inspiration motivation SundayMotivation stressfree stressrelief writer amwriting writingcommunity photography pixabay. If you're feeling a little blue today, try to imagine that you're at the beach during.","#meditation #relaxation #inspiration #motivation #SundayMotivation #stressfree #stressrelief #writer #amwriting #writingcommunity #photography #pixabay

If you're feeling a little blue today, try to #imagine that you're at the #beach during #sunset https://t.co/yCdBkYgFJX",2075,TRUE,TRUE,1.15821E+18
2858,1,1,The power of imagination makes us infinite. - John Muir.,"The power of imagination makes us infinite - John Muir
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/nx6lGntVqq",2233,TRUE,TRUE,1.1582E+18
2864,1,1,"Don't ever doubt that life is a highway to the danger zone. However, your creativity allows you to bypass some dangers and live a happy life. Sometimes a little danger spices things up.","Don't ever doubt that life is a highway to the danger zone. However, your creativity allows you to bypass some dangers and live a happy life. Sometimes a little danger spices things up. #life #people #danger #inspiration #motivation https://t.co/uOrG985uis",37374,TRUE,TRUE,1.1582E+18
2879,1,1,Who you are speaks so loudly; there really is no reason for your words.,Who you are speaks so loudly; there really is no reason for your words. #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opportu…,521,TRUE,TRUE,1.1582E+18
2900,1,1,Get inspired! Make a list of activities you love to do. Then complete one of the activities.,Get inspired! Make a list of activities you love to do. Then complete one of the activities. #motivation #inspiration https://t.co/W5tko93HDg,10910,TRUE,TRUE,1.15817E+18
2947,1,1,Life without risks is not worth living.,#Life without risks is not worth #living. #travel #motivation #inspiration #happiness #relax #goodtimes https://t.co/e73ZUuT7rq,11034,TRUE,TRUE,1.15819E+18
2973,1,0,"When doubts start to creep in, take a moment to pray.","When doubts start to creep in, take a moment to pray.#Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opportunity #service #resp…",521,TRUE,TRUE,1.15819E+18
2992,0,0,"Tara's favorite quotes, motivation & wisdom 109","Tara's favorite quotes, motivation &amp; wisdom 109 #TarasFavorites #momof5 operationhotmom #motivation #inspiration #homebiz #workfromhome #momsover40 #momlife #healthjourney #workfromhomemom https://t.co/nGUqusGJGI",2554,TRUE,TRUE,1.15818E+18
3001,1,1,"A person needs a little madness, or else they never dare cut the rope and be free.","A person needs a little madness, or else they never dare cut the rope and be free.
.
#inspiration #motivation https://t.co/xtMTFGZx05",2054,TRUE,TRUE,1.15818E+18
3116,1,0,Quote Good habits are as easy to form as bad ones. - Tim McCarver.,"#quote Good habits are as easy to form as bad ones - Tim McCarver. #inspiration #motivation
☆.¸♪♫¸.♥",19961,TRUE,TRUE,1.15817E+18
3171,1,1,Good is not enough. You've got to be great. - Simon Cowell.,"Good is not enough. You've got to be great - Simon Cowell
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/xlGhy4IICI",2233,TRUE,TRUE,1.15816E+18
3261,1,1,"Life's challenges are not supposed to paraplyze you, they're supposed to help you discover who you are. - Bernice Johnson Reagon.","Life's challenges are not supposed to paraplyze you, they're supposed to help you discover who you are - Bernice Johnson Reagon

#inspiration #quote #motivation #sundaythoughts #motivational #mondaymotivation #inspirational #quotes
#ThinkBIGSundayWithMarsha https://t.co/Thx9YiUreU",1055,TRUE,TRUE,1.15815E+18
3277,1,1,You are successful the moment you start moving toward a worthwhile goal.,You are successful the moment you start moving toward a worthwhile goal. #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwork #opport…,521,TRUE,TRUE,1.15815E+18
3280,0,0,Every day.,"Every day
#everyday #rentisdue #workout #weights #fitnessmotivation #lift #lifting #weightlifting #training #paytherent #due #fitspiration #fitspo #fitfam #fitnesslifestyle #powerblock #powerblocks #fitlife #inspiration #motivation https://t.co/AyhTB2Q1vx",1913,TRUE,TRUE,1.15814E+18
3342,1,0,Quote What you get from life depends upon how much you want it. - L. G. Elliott.,#quote What you get from life depends upon how much you want it - L.G. Elliott.  #inspiration #motivation,19961,TRUE,TRUE,1.15814E+18
3359,0,0,Very interesting.,"Very interesting.
#speakingwords #wordsofwisdom #lifequotes #happiness #thoughts #inspirational #speakup #speech #unexpectedvoices #wordsofwisdom #motivation #inspiration https://t.co/0gGv1lv7UA",1305,TRUE,TRUE,1.15813E+18
3367,1,1,Man never made any material as resilient as the human spirit.,"Man never made any material as resilient as the human spirit.
.
#inspiration #motivation https://t.co/hXMsXKAjjG",2054,TRUE,TRUE,1.15813E+18
3377,1,1,Adversity causes some men to break; others to break records. -William Arthur Ward,Adversity causes some men to break; others to break records. -William Arthur Ward #Truth #Past #Present #Future #Motivation #Inspiration #Encouragement #QuoteOfTheDay #Quote #Wisdom #success #goodness #simple #openminds. #success #life #work #future #money #learning #teamwor…,521,TRUE,TRUE,1.15813E+18
3459,1,1,Life is a field of unlimited possibilities. - Deepak Chopra.,"Life is a field of unlimited possibilities - Deepak Chopra
.
#inspiration  #motivation  #success  #manifestation  #LawOfAttraction  #grace  #gratitude  #love  #mercy  #compassion  #forgiveness  #lovingkindness https://t.co/uwxYspfBmp",2233,TRUE,TRUE,1.15811E+18
14616,1,0,Themaskedphilosopher. Actions will always speak louder than words.,"themaskedphilosopher
Actions will always speak louder than words.
#epictetus 
#growthmindset #growth #mindset #motivation #success #entrepreneur #selflove #inspiration #personalgrowth #personaldevelopment #mindfulness #stoicism https://t.co/ImFrl4CPhe",3590,TRUE,TRUE,1.15658E+18